         13596891 function calls (13576376 primitive calls) in 2.108 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       52    0.000    0.000    0.000    0.000 _policybase.py:301(header_source_parse)
      220    0.000    0.000    0.000    0.000 feedparser.py:77(readline)
        1    0.000    0.000    0.000    0.000 getlimits.py:549(_init)
       64    0.000    0.000    0.000    0.000 _parser.py:231(__init__)
       62    0.000    0.000    0.000    0.000 _collections.py:28(parse)
        1    0.000    0.000    0.000    0.000 data_parallel.py:52(DataParallel)
        1    0.000    0.000    0.000    0.000 inspect.py:2189(_signature_strip_non_python_syntax)
        1    0.000    0.000    0.000    0.000 dirichlet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:42(Category)
        2    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        2    0.000    0.000    0.000    0.000 conv_relu.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _regex_core.py:1506(parse_set_member)
        1    0.000    0.000    0.000    0.000 constraint_registry.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _adafactor.py:22(Adafactor)
        1    0.000    0.000    0.000    0.000 interpreter.py:444(Transformer)
       58    0.000    0.000    0.000    0.000 enum.py:383(__init__)
        1    0.000    0.000    0.000    0.000 container.py:735(ParameterDict)
      247    0.000    0.000    0.000    0.000 utils.py:99(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'split' of '_regex.Pattern' objects}
        5    0.000    0.000    0.000    0.000 __init__.py:87(__init__)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:217(SchemaMatcher)
      283    0.000    0.000    0.000    0.000 _parser.py:83(groups)
    44/28    0.000    0.000    0.000    0.000 typing.py:407(_eval_type)
       23    0.000    0.000    0.000    0.000 <frozen _collections_abc>:804(get)
        1    0.000    0.000    0.000    0.000 verifier.py:84(_VerifierMeta)
        1    0.000    0.000    0.000    0.000 utils.py:35(Target)
      2/1    0.000    0.000    0.000    0.000 _regex_core.py:2113(_compile)
        1    0.000    0.000    0.000    0.000 sampler.py:294(BatchSampler)
       10    0.000    0.000    0.000    0.000 _text.py:79(__hash__)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:289(LambdaLR)
       62    0.000    0.000    0.000    0.000 __init__.py:457(_replace)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._dist_autograd_init}
       45    0.000    0.000    0.000    0.000 typing.py:1442(__mro_entries__)
        1    0.000    0.000    0.000    0.000 fileopener.py:1(<module>)
      315    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 weak.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conv.py:124(Conv1d)
        1    0.000    0.000    0.000    0.000 _pytree.py:144(NodeDef)
      105    0.000    0.000    0.000    0.000 <frozen posixpath>:138(splitroot)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:586(_World)
      107    0.000    0.000    0.000    0.000 pathlib.py:429(_format_parsed_parts)
        1    0.000    0.000    0.000    0.000 queues.py:1(<module>)
      361    0.000    0.000    0.000    0.000 __init__.py:429(<genexpr>)
        1    0.000    0.000    0.000    0.000 calendar.py:60(Month)
      137    0.000    0.000    0.000    0.000 typing.py:1088(<genexpr>)
        1    0.000    0.000    0.000    0.000 graph.py:253(PythonCode)
        4    0.000    0.000    0.000    0.000 _regex_core.py:1374(parse_property)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
      2/1    0.000    0.000    0.000    0.000 _regex_core.py:2089(pack_characters)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transformer.py:57(Transformer)
        1    0.000    0.000    0.000    0.000 graph_signature.py:113(OutputKind)
      226    0.000    0.000    0.000    0.000 custom_ops.py:178(_qualname)
        2    0.000    0.000    0.000    0.000 linear_fused.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _tree_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conv.py:183(Conv2d)
      142    0.000    0.000    0.000    0.000 wrappers.py:109(__init__)
       82    0.000    0.000    0.000    0.000 {built-in method numpy.array}
        1    0.000    0.000    0.000    0.000 core.py:144(MaskedTensor)
        1    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 structured.py:1(<module>)
       10    0.000    0.000    0.000    0.000 typing_extensions.py:1753(__new__)
        1    0.000    0.000    0.000    0.000 _adapters.py:40(CompatibilityFiles)
        7    0.000    0.000    0.000    0.000 _regex_core.py:1547(parse_set_item)
        1    0.000    0.000    0.000    0.000 _histograms_impl.py:1(<module>)
       44    0.000    0.000    0.000    0.000 getlimits.py:102(_float_conv)
      115    0.000    0.000    0.000    0.000 weakref.py:347(__new__)
        1    0.000    0.000    0.000    0.000 flex_attention.py:106(FlexAttentionBackwardHOP)
        1    0.000    0.000    0.000    0.000 immutable_collections.py:1(<module>)
       36    0.000    0.000    0.000    0.000 constraints.py:200(__init__)
      336    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath.add_docstring}
       12    0.000    0.000    0.000    0.000 message.py:504(get)
        1    0.000    0.000    0.000    0.000 _utils.py:694(KeyErrorMessage)
        1    0.000    0.000    0.000    0.000 graphs.py:117(graph)
        4    0.000    0.000    0.000    0.000 _parser.py:893(_parse_flags)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:985(__new__)
      204    0.000    0.000    0.000    0.000 __init__.py:208(_checkLevel)
        1    0.000    0.000    0.000    0.000 pass_manager.py:150(PassManager)
        1    0.000    0.000    0.000    0.000 model.py:431(UfuncKey)
        1    0.000    0.000    0.000    0.000 conv.py:247(Conv3d)
       46    0.000    0.000    0.000    0.000 inspect.py:412(_has_coroutine_mark)
        6    0.000    0.000    0.000    0.000 _regex_core.py:3485(_compile)
        1    0.000    0.000    0.000    0.000 kl.py:959(_add_kl_info)
        1    0.000    0.000    0.000    0.000 graph_signature.py:78(InputKind)
        1    0.000    0.000    0.000    0.000 annotations.py:1(<module>)
      214    0.000    0.000    0.000    0.000 inspect.py:524(isbuiltin)
      321    0.000    0.000    0.000    0.000 typing.py:494(__repr__)
        1    0.000    0.000    0.000    0.000 exported_program.py:101(ModuleCallSignature)
        1    0.000    0.000    0.000    0.000 _comparison.py:488(NumberPair)
       30    0.000    0.000    0.000    0.000 tokenize.py:390(find_cookie)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:3131(deprecated)
        1    0.000    0.000    0.000    0.000 _fuser.py:1(<module>)
        6    0.000    0.000    0.000    0.000 functools.py:803(singledispatch)
        1    0.000    0.000    0.000    0.000 futures.py:1(<module>)
      574    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       34    0.000    0.000    0.000    0.000 __init__.py:262(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        4    0.000    0.000    0.000    0.000 typing.py:376(_tp_cache)
       46    0.000    0.000    0.000    0.000 _compiler.py:472(_get_charset_prefix)
       38    0.000    0.000    0.000    0.000 observer.py:61(__init__)
        1    0.000    0.000    0.000    0.000 _comparison.py:314(Pair)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:1(<module>)
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 __init__.py:1417(DoubleStorage)
        1    0.000    0.000    0.000    0.000 functional_modules.py:1(<module>)
       14    0.000    0.000    0.000    0.000 constraints.py:207(__call__)
        2    0.000    0.000    0.000    0.000 enum.py:1583(__invert__)
        1    0.000    0.000    0.000    0.000 wrappers.py:88(elementwise_type_promotion_wrapper)
        4    0.000    0.000    0.000    0.000 __init__.py:1313(__init__)
        2    0.000    0.000    0.000    0.000 functools.py:821(dispatch)
    44/28    0.000    0.000    0.000    0.000 typing.py:2319(_strip_annotations)
        1    0.000    0.000    0.000    0.000 package_importer.py:75(PackageImporter)
        1    0.000    0.000    0.000    0.000 source_matcher_utils.py:15(_init_logger)
        1    0.000    0.000    0.000    0.000 conv.py:871(ConvTranspose1d)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
       62    0.000    0.000    0.000    0.000 __init__.py:228(matches)
        4    0.000    0.000    0.000    0.000 _script.py:278(__init__)
       35    0.000    0.000    0.000    0.000 __init__.py:892(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 graph.py:660(_CloneArgBeforeMutateMode)
        1    0.000    0.000    0.000    0.000 threading.py:1441(__init__)
        1    0.000    0.000    0.000    0.000 conv.py:996(ConvTranspose2d)
      113    0.000    0.000    0.000    0.000 library.py:1182(_check_pystubs_once)
        4    0.000    0.000    0.000    0.000 typing.py:381(decorator)
        1    0.000    0.000    0.000    0.000 dataset.py:304(ConcatDataset)
        1    0.000    0.000    0.000    0.000 bdb.py:1(<module>)
        1    0.000    0.000    0.000    0.000 random.py:126(__init__)
        1    0.000    0.000    0.000    0.000 cli_function_profiler.py:51(StrobelightCLIFunctionProfiler)
        1    0.000    0.000    0.000    0.000 lbfgs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pytree.py:710(TreeSpec)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1678(_guarded_repr_or_str)
        1    0.000    0.000    0.000    0.000 rnn.py:48(RNNBase)
        1    0.000    0.000    0.000    0.000 _config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:25(NodeInputOrOutputType)
       32    0.000    0.000    0.000    0.000 _parser.py:274(getuntil)
        1    0.000    0.000    0.000    0.000 upsampling.py:14(Upsample)
      100    0.000    0.000    0.000    0.000 _script.py:939(<lambda>)
       16    0.000    0.000    0.000    0.000 tokenize.py:468(tokenize)
        1    0.000    0.000    0.000    0.000 conv.py:1119(ConvTranspose3d)
        1    0.000    0.000    0.000    0.000 combining.py:61(ZipperMapDataPipe)
        1    0.000    0.000    0.000    0.000 _compatibility.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linear.py:14(Linear)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
      113    0.000    0.000    0.000    0.000 pathlib.py:1164(__new__)
      108    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        1    0.000    0.000    0.000    0.000 __init__.py:216(StreamContext)
        1    0.000    0.000    0.000    0.000 sgd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 negative_binomial.py:1(<module>)
        6    0.000    0.000    0.000    0.000 numeric.py:2690(extend_all)
       11    0.000    0.000    0.000    0.000 optimizer.py:71(_use_grad_for_differentiable)
        1    0.000    0.000    0.000    0.000 random.py:135(seed)
        1    0.000    0.000    0.000    0.000 distribution.py:15(Distribution)
        8    0.000    0.000    0.000    0.000 message.py:606(get_content_type)
       70    0.000    0.000    0.000    0.000 <frozen os>:791(encode)
        1    0.000    0.000    0.000    0.000 lazy.py:63(LazyModuleMixin)
        1    0.000    0.000    0.000    0.000 logging_handlers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 categorical.py:1(<module>)
        1    0.000    0.000    0.000    0.000 profiler_util.py:443(FunctionEvent)
        1    0.000    0.000    0.000    0.000 distance.py:1(<module>)
       38    0.000    0.000    0.000    0.000 getlimits.py:25(_fr1)
      200    0.000    0.000    0.000    0.000 _ops.py:1037(__hash__)
        1    0.000    0.000    0.000    0.000 fold.py:1(<module>)
        1    0.000    0.000    0.000    0.000 container.py:591(ParameterList)
        1    0.000    0.000    0.000    0.000 fake_impl.py:1(<module>)
       34    0.000    0.000    0.000    0.000 enum.py:202(__get__)
        1    0.000    0.000    0.000    0.000 matcher_utils.py:36(InternalMatch)
        1    0.000    0.000    0.000    0.000 weight_norm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transformed_distribution.py:16(TransformedDistribution)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 thread.py:1(<module>)
        9    0.000    0.000    0.000    0.000 __init__.py:592(__init__)
       19    0.000    0.000    0.000    0.000 _regex_core.py:3500(_flush_characters)
        1    0.000    0.000    0.000    0.000 __init__.py:1344(ELEMENTWISE_TYPE_PROMOTION_KIND)
       11    0.000    0.000    0.000    0.000 _tensor.py:30(_handle_torch_function_and_wrap_type_error_to_not_implemented)
        2    0.000    0.000    0.000    0.000 feedparser.py:100(push)
        1    0.000    0.000    0.000    0.000 activation.py:973(MultiheadAttention)
        1    0.000    0.000    0.000    0.000 sampler.py:31(Sampler)
        1    0.000    0.000    0.000    0.000 model.py:1093(SchemaKind)
       11    0.000    0.000    0.000    0.000 __init__.py:132(_inplace_wrapper)
        1    0.000    0.000    0.000    0.000 heapq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _storage.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fusion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adagrad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adam.py:34(Adam)
        1    0.000    0.000    0.000    0.000 pooling.py:312(MaxUnpool1d)
        1    0.000    0.000    0.000    0.000 pdb.py:215(Pdb)
        4    0.000    0.000    0.000    0.000 typing_extensions.py:443(__init__)
        1    0.000    0.000    0.000    0.000 relaxed_bernoulli.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:281(StreamContext)
        1    0.000    0.000    0.000    0.000 operator_schemas.py:54(_nonzero_schemas)
      128    0.000    0.000    0.000    0.000 _compiler.py:575(isstring)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
       50    0.000    0.000    0.000    0.000 <frozen genericpath>:133(_splitext)
       21    0.000    0.000    0.000    0.000 overrides.py:22(get_array_function_like_doc)
        2    0.000    0.000    0.000    0.000 functools.py:777(_find_impl)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x1013a51c0}
        1    0.000    0.000    0.000    0.000 uniform.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conv.py:273(ConvTranspose1d)
        1    0.000    0.000    0.000    0.000 _typing_utils.py:1(<module>)
       24    0.000    0.000    0.000    0.000 typing.py:430(<genexpr>)
        1    0.000    0.000    0.000    0.000 _array_types.py:79(_DimType)
      313    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       13    0.000    0.000    0.000    0.000 _regex_core.py:1850(with_flags)
        1    0.000    0.000    0.000    0.000 package_exporter.py:76(PackagingErrorReason)
       34    0.000    0.000    0.000    0.000 __init__.py:1702(addHandler)
        1    0.000    0.000    0.000    0.000 continuous_bernoulli.py:1(<module>)
        1    0.000    0.000    0.000    0.000 binomial.py:1(<module>)
       62    0.000    0.000    0.000    0.000 __init__.py:26(__new__)
      491    0.000    0.000    0.000    0.000 _ops.py:886(tags)
        1    0.000    0.000    0.000    0.000 matcher_utils.py:63(SubgraphMatcher)
      229    0.000    0.000    0.000    0.000 dataclasses.py:372(__init__)
        1    0.000    0.000    0.000    0.000 rnn.py:19(LSTMCell)
        1    0.000    0.000    0.000    0.000 abc.py:62(Traversable)
        1    0.000    0.000    0.000    0.000 _ir_utils.py:1(<module>)
       64    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 selecting.py:21(FilterIterDataPipe)
      229    0.000    0.000    0.000    0.000 dataclasses.py:433(<genexpr>)
       58    0.000    0.000    0.000    0.000 enum.py:985(_find_data_repr_)
        1    0.000    0.000    0.000    0.000 operator_support.py:47(OperatorSupport)
        1    0.000    0.000    0.000    0.000 transforms.py:277(ComposeTransform)
        3    0.000    0.000    0.000    0.000 _regex_core.py:4316(_get_required_string)
        1    0.000    0.000    0.000    0.000 filelister.py:13(FileListerIterDataPipe)
        1    0.000    0.000    0.000    0.000 proxy.py:412(Proxy)
        1    0.000    0.000    0.000    0.000 conv_fused.py:581(ConvReLU1d)
        1    0.000    0.000    0.000    0.000 _utils.py:997(CallbackRegistry)
      220    0.000    0.000    0.000    0.000 _compatibility.py:12(compatibility)
        2    0.000    0.000    0.000    0.000 feedparser.py:182(close)
        1    0.000    0.000    0.000    0.000 impl.py:114(CustomOp)
       62    0.000    0.000    0.000    0.000 __init__.py:196(__init__)
       48    0.000    0.000    0.000    0.000 _regex_core.py:1631(<genexpr>)
       69    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
        1    0.000    0.000    0.000    0.000 mixins.py:61(NDArrayOperatorsMixin)
        1    0.000    0.000    0.000    0.000 weibull.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rnn.py:245(LSTMCell)
      115    0.000    0.000    0.000    0.000 weakref.py:352(__init__)
        1    0.000    0.000    0.000    0.000 package_exporter.py:55(_ModuleProviderAction)
        1    0.000    0.000    0.000    0.000 pooling.py:394(MaxUnpool2d)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:43(_DimHint)
        2    0.000    0.000    0.000    0.000 quantize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pytree.py:1355(_TreeSpecSchema)
        1    0.000    0.000    0.000    0.000 one_hot_categorical.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:66(Action)
        1    0.000    0.000    0.000    0.000 functional_tensor.py:629(BaseFunctionalizeAPI)
        1    0.000    0.000    0.000    0.000 multinomial.py:1(<module>)
        1    0.000    0.000    0.000    0.000 module.py:82(_WrappedHook)
        1    0.000    0.000    0.000    0.000 _pytree.py:1370(_ProtocolFn)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multivariate_normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _stats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compile_time_profiler.py:81(StrobelightCompileTimeProfiler)
       75    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 conv_fused.py:639(ConvBn2d)
        1    0.000    0.000    0.000    0.000 version.py:36(_Version)
        1    0.000    0.000    0.000    0.000 combining.py:386(DemultiplexerIterDataPipe)
        1    0.000    0.000    0.000    0.000 constants.py:38(_SendfileMode)
        1    0.000    0.000    0.000    0.000 parametrizations.py:35(_OrthMaps)
        9    0.000    0.000    0.000    0.000 api.py:86(_require_initialized)
        1    0.000    0.000    0.000    0.000 pixelshuffle.py:65(PixelUnshuffle)
        1    0.000    0.000    0.000    0.000 ssl.py:394(_ASN1Object)
        1    0.000    0.000    0.000    0.000 parametrize.py:92(ParametrizationList)
        6    0.000    0.000    0.000    0.000 message.py:630(get_content_maintype)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 protocols.py:1(<module>)
      128    0.000    0.000    0.000    0.000 functools.py:424(_unwrap_partial)
        1    0.000    0.000    0.000    0.000 response.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trace_dependencies.py:1(<module>)
       48    0.000    0.000    0.000    0.000 __init__.py:314(_from_text)
      239    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 <frozen os>:44(_get_exports_list)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 channelshuffle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fishersnedecor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 profiler_legacy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:77(Day)
       13    0.000    0.000    0.000    0.000 _conversions.py:40(_make_conversion_method)
        1    0.000    0.000    0.000    0.000 qconfig_mapping.py:1(<module>)
        3    0.000    0.000    0.000    0.000 pathlib.py:731(parent)
        1    0.000    0.000    0.000    0.000 _ufunclike_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conv_fused.py:836(ConvBn3d)
       36    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:501(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 conv.py:55(_ConvNd)
        2    0.000    0.000    0.000    0.000 functools.py:735(_compose_mro)
        1    0.000    0.000    0.000    0.000 taskgroups.py:1(<module>)
        4    0.000    0.000    0.000    0.000 typing.py:1466(__init__)
        1    0.000    0.000    0.000    0.000 variable.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cauchy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conv.py:214(Conv1d)
        1    0.000    0.000    0.000    0.000 _pytree.py:162(_SerializeNodeDef)
        1    0.000    0.000    0.000    0.000 combining.py:670(ZipperIterDataPipe)
      313    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 autocast_mode.py:50(autocast)
        1    0.000    0.000    0.000    0.000 export_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _memory_viz.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dataclass_impls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 half_cauchy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _scalars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _legacy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 kumaraswamy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pooling.py:886(FractionalMaxPool2d)
      265    0.000    0.000    0.000    0.000 overrides.py:105(array_function_dispatch)
        1    0.000    0.000    0.000    0.000 von_mises.py:106(VonMises)
       62    0.000    0.000    0.000    0.000 __init__.py:224(_for)
      331    0.000    0.000    0.000    0.000 _pytree.py:721(<genexpr>)
        1    0.000    0.000    0.000    0.000 geometric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 jiterator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conv.py:378(Conv2d)
      440    0.000    0.000    0.000    0.000 enum.py:251(__init__)
        8    0.000    0.000    0.000    0.000 _ops.py:1298(__getattr__)
        1    0.000    0.000    0.000    0.000 pooling.py:975(FractionalMaxPool3d)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1141(ChainedScheduler)
        1    0.000    0.000    0.000    0.000 pooling.py:489(MaxUnpool3d)
        1    0.000    0.000    0.000    0.000 conv.py:557(Conv3d)
       87    0.000    0.000    0.000    0.000 kl.py:86(decorator)
        1    0.000    0.000    0.000    0.000 hooks.py:1(<module>)
      150    0.000    0.000    0.000    0.000 _parser.py:172(__setitem__)
       24    0.000    0.000    0.000    0.000 typing.py:1221(__instancecheck__)
       87    0.000    0.000    0.000    0.000 kl.py:51(register_kl)
        1    0.000    0.000    0.000    0.000 _classes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fake_utils.py:205(CrossRefFakeMode)
        1    0.000    0.000    0.000    0.000 relaxed_categorical.py:1(<module>)
        1    0.000    0.000    0.000    0.000 studentT.py:1(<module>)
        1    0.000    0.000    0.000    0.000 c10d_logger.py:26(_get_or_create_logger)
        1    0.000    0.000    0.000    0.000 __init__.py:2036(_manager_path)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mixture_same_family.py:1(<module>)
       64    0.000    0.000    0.000    0.000 _parser.py:953(fix_flags)
        5    0.000    0.000    0.000    0.000 __init__.py:401(discover)
        1    0.000    0.000    0.000    0.000 __init__.py:375(ELEMENTWISE_PRIM_TYPE_PROMOTION_KIND)
        1    0.000    0.000    0.000    0.000 pprint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sslproto.py:23(SSLProtocolState)
        1    0.000    0.000    0.000    0.000 independent.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
        3    0.000    0.000    0.000    0.000 traceback.py:441(from_list)
      174    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 gamma.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fake_class_registry.py:34(FakeScriptMethod)
        1    0.000    0.000    0.000    0.000 resource_sharer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _arraypad_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pytree.py:416(MappingKey)
        1    0.000    0.000    0.000    0.000 _comparison.py:611(TensorLikePair)
        1    0.000    0.000    0.000    0.000 dataset.py:393(Subset)
       35    0.000    0.000    0.000    0.000 _internal.py:542(register_artifact)
        1    0.000    0.000    0.000    0.000 __init__.py:432(_sanity_check)
        1    0.000    0.000    0.000    0.000 model.py:245(_TorchDispatchModeKey)
        1    0.000    0.000    0.000    0.000 gds.py:1(<module>)
        1    0.000    0.000    0.000    0.000 split_utils.py:36(Component)
        1    0.000    0.000    0.000    0.000 const_fold.py:17(FoldedGraphModule)
        1    0.000    0.000    0.000    0.000 _globals.py:65(_CopyMode)
        1    0.000    0.000    0.000    0.000 pass_base.py:25(PassBase)
       64    0.000    0.000    0.000    0.000 _weakrefset.py:85(add)
        1    0.000    0.000    0.000    0.000 normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._multiprocessing_init}
        1    0.000    0.000    0.000    0.000 observer.py:661(PerChannelMinMaxObserver)
       29    0.000    0.000    0.000    0.000 constraint_registry.py:109(<lambda>)
       24    0.000    0.000    0.000    0.000 qconfig.py:105(__new__)
        1    0.000    0.000    0.000    0.000 selectors.py:588(_can_use)
        1    0.000    0.000    0.000    0.000 _contextlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graph.py:247(saved_tensors_hooks)
        1    0.000    0.000    0.000    0.000 graph_signature.py:61(ConstantArgument)
        1    0.000    0.000    0.000    0.000 threading.py:884(__init__)
        1    0.000    0.000    0.000    0.000 graph_signature.py:54(CustomObjArgument)
      5/4    0.000    0.000    0.000    0.000 _regex_core.py:3809(optimise)
        1    0.000    0.000    0.000    0.000 profiler.py:425(ProfilerAction)
        1    0.000    0.000    0.000    0.000 __init__.py:1353(REDUCTION_OUTPUT_TYPE_KIND)
        5    0.000    0.000    0.000    0.000 overrides.py:61(_disable_user_warnings)
        1    0.000    0.000    0.000    0.000 importer.py:26(Importer)
        1    0.000    0.000    0.000    0.000 autograd.py:12(InfoProtocol)
      331    0.000    0.000    0.000    0.000 _pytree.py:722(<genexpr>)
       19    0.000    0.000    0.000    0.000 functools.py:844(_is_union_type)
      125    0.000    0.000    0.000    0.000 ssl.py:125(<lambda>)
        6    0.000    0.000    0.000    0.000 warnings.py:184(_add_filter)
        1    0.000    0.000    0.000    0.000 _pytree.py:402(SequenceKey)
        1    0.000    0.000    0.000    0.000 distributed.py:225(_BufferCommHookLocation)
        1    0.000    0.000    0.000    0.000 parametrizations.py:41(_Orthogonal)
        1    0.000    0.000    0.000    0.000 memory.py:1002(MemPoolContext)
        1    0.000    0.000    0.000    0.000 inspect.py:2048(_signature_get_partial)
        8    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 poisson.py:1(<module>)
        2    0.000    0.000    0.000    0.000 stubs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 internal.py:25(RPCExecMode)
        1    0.000    0.000    0.000    0.000 exponential.py:1(<module>)
        1    0.000    0.000    0.000    0.000 profiler.py:106(profile)
        3    0.000    0.000    0.000    0.000 platform.py:980(system)
        2    0.000    0.000    0.000    0.000 immutable_collections.py:34(_create_immutable_container)
        1    0.000    0.000    0.000    0.000 train_bpe.py:9(init_vocab)
       88    0.000    0.000    0.000    0.000 __init__.py:120(valid)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1881(OneCycleLR)
      235    0.000    0.000    0.000    0.000 _meta_registrations.py:47(register_meta)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:326(OpTree)
