
        BPE Tokenizer Training report
        -------------------------------
        Vocabuary size                  :500
        Number of merges                :243
        First 5 merges                  :[(b' ', b't'), (b' ', b'a'), (b'h', b'e'), (b'i', b'n'), (b' t', b'he')]
    
         1714503 function calls (1713727 primitive calls) in 1.796 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 _parser.py:267(getuntil)
        1    0.000    0.000    0.000    0.000 threading.py:850(Thread)
        9    0.000    0.000    0.000    0.000 {built-in method _locale.setlocale}
       72    0.000    0.000    0.000    0.000 enum.py:236(__set_name__)
        1    0.000    0.000    0.000    0.000 <frozen os>:779(getenv)
        1    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       16    0.000    0.000    0.000    0.000 _regex_core.py:2838(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
       13    0.000    0.000    0.000    0.000 _parser.py:946(fix_flags)
    26/16    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
       52    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _regex_core.py:3622(rebuild)
       11    0.000    0.000    0.000    0.000 _regex_core.py:2367(_flush_set_members)
        2    0.000    0.000    0.000    0.000 threading.py:1463(current_thread)
        1    0.000    0.000    0.000    0.000 threading.py:595(set)
        4    0.000    0.000    0.000    0.000 enum.py:376(__init__)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:804(get)
        1    0.000    0.000    0.000    0.000 selectors.py:583(_can_use)
       15    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
      2/1    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
       64    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        4    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
       31    0.000    0.000    0.000    0.000 {built-in method sys._getframemodulename}
        1    0.000    0.000    0.000    0.000 socket.py:215(socket)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.all}
      2/1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        6    0.000    0.000    0.000    0.000 _regex_core.py:2164(<genexpr>)
        1    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
        4    0.000    0.000    0.000    0.000 _regex_core.py:3608(__init__)
       45    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
       33    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
       26    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        1    0.000    0.000    0.000    0.000 pickle.py:401(_Pickler)
       48    0.000    0.000    0.000    0.000 _regex_core.py:1631(<genexpr>)
       70    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
        1    0.000    0.000    0.000    0.000 contextlib.py:287(helper)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1085(parse_flags)
        1    0.000    0.000    0.000    0.000 __init__.py:1878(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3394(Sequence)
       71    0.000    0.000    0.000    0.000 signal.py:21(<lambda>)
        1    0.000    0.000    0.000    0.000 <frozen os>:680(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:958(createLock)
       31    0.000    0.000    0.000    0.000 enum.py:1271(name)
        4    0.000    0.000    0.000    0.000 _parser.py:258(getwhile)
        1    0.000    0.000    0.000    0.000 traceback.py:377(StackSummary)
       36    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
       70    0.000    0.000    0.000    0.000 enum.py:246(__init__)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
       14    0.000    0.000    0.000    0.000 _regex_core.py:3236(_compile)
        1    0.000    0.000    0.000    0.000 __init__.py:892(_addHandlerRef)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:501(_requires_builtin_wrapper)
       36    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
       25    0.000    0.000    0.000    0.000 _compiler.py:426(_get_iscased)
       10    0.000    0.000    0.000    0.000 enum.py:811(__members__)
        9    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 _common.py:633(outer)
        1    0.000    0.000    0.000    0.000 __init__.py:1117(StreamHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1353(Manager)
        5    0.000    0.000    0.000    0.000 _regex_core.py:3654(_handle_case_folding)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2477(Character)
        1    0.000    0.000    0.000    0.000 traceback.py:251(FrameSummary)
        6    0.000    0.000    0.000    0.000 signal.py:49(decorator)
        1    0.000    0.000    0.000    0.000 contextlib.py:132(__enter__)
       37    0.000    0.000    0.000    0.000 enum.py:1276(value)
       40    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        4    0.000    0.000    0.000    0.000 _regex_core.py:2507(get_firstset)
        1    0.000    0.000    0.000    0.000 threading.py:403(notify_all)
        8    0.000    0.000    0.000    0.000 _regex_core.py:559(parse_quantifier)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1846(RegexBase)
       32    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1569(<genexpr>)
        1    0.000    0.000    0.000    0.000 subprocess.py:470(CompletedProcess)
        3    0.000    0.000    0.000    0.000 _regex_core.py:3992(__init__)
        2    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 _regex_core.py:3087(_compile)
        1    0.000    0.000    0.000    0.000 traceback.py:653(TracebackException)
        4    0.000    0.000    0.000    0.000 _regex_core.py:3922(_compile)
        8    0.000    0.000    0.000    0.000 _regex_core.py:2852(pack_characters)
       43    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:653(has_location)
        4    0.000    0.000    0.000    0.000 _parser.py:297(checkgroupname)
       13    0.000    0.000    0.000    0.000 _parser.py:73(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1482(Logger)
        1    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3058(optimise)
        4    0.000    0.000    0.000    0.000 enum.py:799(__iter__)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1867(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:834(_maintain_shutdown_locks)
        1    0.000    0.000    0.000    0.000 __init__.py:262(_register_at_fork_reinit_lock)
        2    0.000    0.000    0.000    0.000 _parser.py:886(_parse_flags)
        8    0.000    0.000    0.000    0.000 _regex_core.py:2907(max_width)
        3    0.000    0.000    0.000    0.000 regex.py:471(complain_unused_args)
        1    0.000    0.000    0.000    0.000 {built-in method psutil._psutil_posix.getpagesize}
       26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1152(__init__)
       12    0.000    0.000    0.000    0.000 _regex_core.py:2158(<genexpr>)
        1    0.000    0.000    0.000    0.000 contextlib.py:104(__init__)
        4    0.000    0.000    0.000    0.000 _regex_core.py:3230(get_firstset)
        4    0.000    0.000    0.000    0.000 threading.py:110(RLock)
        4    0.000    0.000    0.000    0.000 enum.py:969(_find_data_repr_)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1970(Atomic)
        2    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        8    0.000    0.000    0.000    0.000 _regex_core.py:2844(fix_groups)
        1    0.000    0.000    0.000    0.000 <frozen codecs>:309(__init__)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3046(LookAround)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
       33    0.000    0.000    0.000    0.000 __init__.py:108(<lambda>)
        1    0.000    0.000    0.000    0.000 selectors.py:341(_PollLikeSelector)
        1    0.000    0.000    0.000    0.000 __init__.py:1497(__init__)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3206(Property)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:85(add)
        1    0.000    0.000    0.000    0.000 __init__.py:1367(Popen)
        1    0.000    0.000    0.000    0.000 <frozen os>:762(encode)
        2    0.000    0.000    0.000    0.000 __init__.py:234(_acquireLock)
        3    0.000    0.000    0.000    0.000 {built-in method _locale.getencoding}
        4    0.000    0.000    0.000    0.000 _regex_core.py:4070(get_while)
       26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:985(create_module)
        1    0.000    0.000    0.000    0.000 threading.py:244(Condition)
       30    0.000    0.000    0.000    0.000 _regex_core.py:1870(fix_groups)
        7    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 _regex_core.py:3607(SetBase)
        1    0.000    0.000    0.000    0.000 tracemalloc.py:179(Traceback)
       26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1177(get_filename)
        4    0.000    0.000    0.000    0.000 _regex_core.py:2031(__init__)
       29    0.000    0.000    0.000    0.000 _regex_core.py:2504(optimise)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3264(Range)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2956(Group)
        2    0.000    0.000    0.000    0.000 __editable___cs336_basics_1_0_3_finder.py:15(find_spec)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3684(max_width)
        5    0.000    0.000    0.000    0.000 _regex_core.py:1906(__eq__)
        9    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        1    0.000    0.000    0.000    0.000 _regex_core.py:3626(get_firstset)
        1    0.000    0.000    0.000    0.000 weakref.py:289(update)
        2    0.000    0.000    0.000    0.000 _regex_core.py:3049(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:919(Handler)
        1    0.000    0.000    0.000    0.000 threading.py:649(Barrier)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2834(GreedyRepeat)
        2    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 _regex_core.py:3801(SetUnion)
        1    0.000    0.000    0.000    0.000 socket.py:664(SocketIO)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3114(LookAroundConditional)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3887(String)
        2    0.000    0.000    0.000    0.000 _regex_core.py:4186(expect)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3341(RefGroup)
        1    0.000    0.000    0.000    0.000 subprocess.py:126(CalledProcessError)
        1    0.000    0.000    0.000    0.000 {built-in method regex._regex.get_code_size}
        7    0.000    0.000    0.000    0.000 enum.py:1663(_simple_enum)
        1    0.000    0.000    0.000    0.000 __init__.py:255(escape)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2551(Conditional)
        7    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
       11    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _common.py:261(Error)
        1    0.000    0.000    0.000    0.000 tracemalloc.py:415(Snapshot)
        4    0.000    0.000    0.000    0.000 __init__.py:211(<genexpr>)
        3    0.000    0.000    0.000    0.000 _parser.py:288(seek)
        1    0.000    0.000    0.000    0.000 _common.py:656(__init__)
        1    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 tracemalloc.py:353(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:1358(__init__)
        3    0.000    0.000    0.000    0.000 _regex_core.py:4277(_check_group_features)
        1    0.000    0.000    0.000    0.000 string.py:188(Formatter)
        1    0.000    0.000    0.000    0.000 threading.py:556(Event)
        4    0.000    0.000    0.000    0.000 _regex_core.py:2540(max_width)
        1    0.000    0.000    0.000    0.000 string.py:57(Template)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3990(Source)
        1    0.000    0.000    0.000    0.000 __init__.py:806(Filterer)
        2    0.000    0.000    0.000    0.000 __init__.py:243(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:546(Formatter)
        3    0.000    0.000    0.000    0.000 __init__.py:208(_checkLevel)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1275(__init__)
        1    0.000    0.000    0.000    0.000 decoder.py:254(JSONDecoder)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3712(SetDiff)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1069(parse_flag_set)
        3    0.000    0.000    0.000    0.000 _regex_core.py:4190(at_end)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1943(Any)
        1    0.000    0.000    0.000    0.000 threading.py:373(notify)
        1    0.000    0.000    0.000    0.000 tracemalloc.py:140(Frame)
        1    0.000    0.000    0.000    0.000 {method 'difference_update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 _regex_core.py:3768(SetSymDiff)
       11    0.000    0.000    0.000    0.000 {method 'isspace' of 'str' objects}
       17    0.000    0.000    0.000    0.000 _regex_core.py:3227(optimise)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3738(SetInter)
        1    0.000    0.000    0.000    0.000 tracemalloc.py:272(Trace)
        1    0.000    0.000    0.000    0.000 threading.py:1437(_DummyThread)
        1    0.000    0.000    0.000    0.000 subprocess.py:163(TimeoutExpired)
        2    0.000    0.000    0.000    0.000 _regex_core.py:2074(_add_precheck)
        1    0.000    0.000    0.000    0.000 encoder.py:74(JSONEncoder)
        1    0.000    0.000    0.000    0.000 threading.py:123(_RLock)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2926(PossessiveRepeat)
        4    0.000    0.000    0.000    0.000 _regex_core.py:3203(_compile)
        3    0.000    0.000    0.000    0.000 _regex_core.py:3936(max_width)
        1    0.000    0.000    0.000    0.000 {method 'finditer' of '_regex.Pattern' objects}
        1    0.000    0.000    0.000    0.000 _regex_core.py:3199(PrecompiledCode)
        1    0.000    0.000    0.000    0.000 threading.py:1019(_set_native_id)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1916(ZeroWidthBase)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2422(CallGroup)
        1    0.000    0.000    0.000    0.000 {method 'close' of 'select.kqueue' objects}
       10    0.000    0.000    0.000    0.000 _regex_core.py:1876(pack_characters)
        1    0.000    0.000    0.000    0.000 pickle.py:194(_Framer)
        1    0.000    0.000    0.000    0.000 selectors.py:206(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 __init__.py:503(StringTemplateStyle)
        2    0.000    0.000    0.000    0.000 threading.py:1175(ident)
        1    0.000    0.000    0.000    0.000 subprocess.py:695(_use_posix_spawn)
        6    0.000    0.000    0.000    0.000 signal.py:48(_wraps)
        1    0.000    0.000    0.000    0.000 tracemalloc.py:30(Statistic)
        1    0.000    0.000    0.000    0.000 _regex_core.py:4212(Info)
        1    0.000    0.000    0.000    0.000 threading.py:278(__enter__)
        2    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1373(disable)
        1    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        4    0.000    0.000    0.000    0.000 _regex_core.py:3200(__init__)
        1    0.000    0.000    0.000    0.000 _common.py:651(_WrapNumbers)
        1    0.000    0.000    0.000    0.000 threading.py:1333(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 encoder.py:105(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:424(Semaphore)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3055(fix_groups)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 threading.py:293(_is_owned)
        1    0.000    0.000    0.000    0.000 __init__.py:2292(NullHandler)
        1    0.000    0.000    0.000    0.000 tokenizer.py:7(__init__)
        8    0.000    0.000    0.000    0.000 _regex_core.py:1900(is_empty)
        1    0.000    0.000    0.000    0.000 selectors.py:506(KqueueSelector)
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 selectors.py:60(_SelectorMapping)
        2    0.000    0.000    0.000    0.000 __init__.py:811(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1287(_StderrHandler)
        1    0.000    0.000    0.000    0.000 selectors.py:433(PollSelector)
        4    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
        1    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 tracemalloc.py:70(StatisticDiff)
        1    0.000    0.000    0.000    0.000 __init__.py:1202(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:286(LogRecord)
        1    0.000    0.000    0.000    0.000 _regex_core.py:30(error)
        1    0.000    0.000    0.000    0.000 pickle.py:257(_Unframer)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.000    0.000 tracemalloc.py:401(DomainFilter)
        1    0.000    0.000    0.000    0.000 tracemalloc.py:311(_Traces)
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:341(__subclasshook__)
        1    0.000    0.000    0.000    0.000 __init__.py:727(BufferingFormatter)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 threading.py:511(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 __init__.py:443(__init__)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3949(StringSet)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1962(AnyAll)
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        1    0.000    0.000    0.000    0.000 threading.py:281(__exit__)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2815(Grapheme)
        1    0.000    0.000    0.000    0.000 traceback.py:630(_ExceptionPrintContext)
        1    0.000    0.000    0.000    0.000 threading.py:1386(Timer)
        1    0.000    0.000    0.000    0.000 traceback.py:90(_Sentinel)
        4    0.000    0.000    0.000    0.000 _regex_core.py:3709(__del__)
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        1    0.000    0.000    0.000    0.000 threading.py:1015(_set_ident)
        3    0.000    0.000    0.000    0.000 regex.py:642(<genexpr>)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:52(normcase)
        1    0.000    0.000    0.000    0.000 _common.py:294(NoSuchProcess)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3065(pack_characters)
        1    0.000    0.000    0.000    0.000 _regex_core.py:4337(Scanner)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2640(DefaultBoundary)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2468(CallRef)
        1    0.000    0.000    0.000    0.000 _common.py:311(ZombieProcess)
        2    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
        2    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencoding}
        1    0.000    0.000    0.000    0.000 _regex_core.py:2668(EndOfStringLineU)
        1    0.000    0.000    0.000    0.000 __init__.py:1861(RootLogger)
        2    0.000    0.000    0.000    0.000 train_bpe.py:8(perf_monitor)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2660(EndOfString)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1966(AnyU)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2902(__eq__)
        1    0.000    0.000    0.000    0.000 _common.py:345(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 __init__.py:769(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:1311(PlaceHolder)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2664(EndOfStringLine)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1008(is_package)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3390(SearchAnchor)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3592(get_required_string)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3038(Keep)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2644(DefaultEndOfWord)
        1    0.000    0.000    0.000    0.000 {method 'clear' of 'set' objects}
        1    0.000    0.000    0.000    0.000 _regex_core.py:3867(Skip)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2648(DefaultStartOfWord)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3875(StartOfLineU)
        1    0.000    0.000    0.000    0.000 _common.py:330(AccessDenied)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3942(Literal)
        1    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencodeerrors}
        1    0.000    0.000    0.000    0.000 _regex_core.py:3482(has_simple_start)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3883(StartOfWord)
        1    0.000    0.000    0.000    0.000 tracemalloc.py:345(BaseFilter)
        1    0.000    0.000    0.000    0.000 _common.py:628(deprecated_method)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3258(Prune)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2026(Boundary)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2652(EndOfLine)
        1    0.000    0.000    0.000    0.000 subprocess.py:123(SubprocessError)
        1    0.000    0.000    0.000    0.000 pickle.py:97(_Stop)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3879(StartOfString)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2656(EndOfLineU)
        1    0.000    0.000    0.000    0.000 pickle.py:73(PickleError)
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 _regex_core.py:3042(LazyRepeat)
        1    0.000    0.000    0.000    0.000 {built-in method regex._regex.get_properties}
        1    0.000    0.000    0.000    0.000 _regex_core.py:2830(GraphemeBoundary)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3871(StartOfLine)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2676(Failure)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2672(EndOfWord)
        1    0.000    0.000    0.000    0.000 socket.py:212(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 threading.py:1416(_MainThread)
        1    0.000    0.000    0.000    0.000 _regex_core.py:262(Namespace)
        1    0.000    0.000    0.000    0.000 <frozen codecs>:260(__init__)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1213(daemon)
        1    0.000    0.000    0.000    0.000 _regex_core.py:61(_UnscopedFlagSet)
        1    0.000    0.000    0.000    0.000 pickle.py:77(PicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:84(UnpicklingError)
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        2    0.000    0.000    0.000    0.000 _regex_core.py:1885(can_be_affix)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        1    0.000    0.000    0.000    0.000 _regex_core.py:3939(get_required_string)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 threading.py:810(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 _regex_core.py:69(_FirstSetError)
        1    0.000    0.000    0.000    0.000 _regex_core.py:65(ParseError)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1894(has_simple_start)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3111(max_width)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3919(has_simple_start)
        1    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}


