Vocabulary size: 500
Number of merges: 243
First 5 merges: [(b' ', b't'), (b' ', b'a'), (b'h', b'e'), (b'i', b'n'), (b' t', b'he')]
         24639141 function calls (24637951 primitive calls) in 12.387 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 tokenizer.py:43(_initialize_vocab)
        1    0.000    0.000    0.000    0.000 context.py:60(Pipe)
       70    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
       72    0.000    0.000    0.000    0.000 _virtualenv.py:50(find_spec)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        5    0.000    0.000    0.000    0.000 resource_tracker.py:157(unregister)
        1    0.000    0.000    0.000    0.000 synchronize.py:151(__init__)
      118    0.000    0.000    0.000    0.000 _parser.py:286(tell)
        1    0.000    0.000    0.000    0.000 process.py:434(process_result_item)
        2    0.000    0.000    0.000    0.000 signal.py:24(_int_to_enum)
       97    0.000    0.000    0.000    0.000 _parser.py:172(append)
      244    0.000    0.000    0.000    0.000 process.py:189(name)
        2    0.000    0.000    0.000    0.000 __init__.py:928(__init__)
        1    0.000    0.000    0.000    0.000 process.py:535(shutdown_workers)
      111    0.000    0.000    0.000    0.000 enum.py:59(_is_sunder)
        3    0.000    0.000    0.000    0.000 threading.py:1022(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 enum.py:500(__prepare__)
      3/1    0.000    0.000    0.000    0.000 threading.py:616(wait)
       72    0.000    0.000    0.000    0.000 types.py:192(__init__)
       92    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       95    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
      106    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
       22    0.000    0.000    0.000    0.000 _parser.py:442(_uniq)
        1    0.000    0.000    0.000    0.000 _base.py:537(set_result)
      2/1    0.000    0.000    0.000    0.000 threading.py:952(start)
        2    0.000    0.000    0.000    0.000 {function Random.seed at 0x105e96480}
       24    0.000    0.000    0.000    0.000 {built-in method posix.write}
      134    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
        6    0.000    0.000    0.000    0.000 connection.py:173(close)
        5    0.000    0.000    0.000    0.000 queue.py:154(get)
        8    0.000    0.000    0.000    0.000 selectors.py:347(__init__)
      119    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 popen_fork.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <frozen os>:44(_get_exports_list)
       25    0.000    0.000    0.000    0.000 _parser.py:365(_escape)
        4    0.000    0.000    0.000    0.000 {method 'getbuffer' of '_io.BytesIO' objects}
        4    0.000    0.000    0.000    0.000 connection.py:1154(reduce_connection)
        2    0.000    0.000    0.000    0.000 _compiler.py:389(_bytes_to_codes)
        1    0.000    0.000    0.000    0.000 subprocess.py:749(Popen)
       43    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        5    0.000    0.000    0.000    0.000 {method 'write' of '_io.BytesIO' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
        7    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       34    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
       19    0.000    0.000    0.000    0.000 _parser.py:82(opengroup)
      110    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.000    0.000 _regex_core.py:417(_parse_pattern)
        6    0.000    0.000    0.000    0.000 connection.py:359(_close)
        1    0.000    0.000    0.000    0.000 pickle.py:1129(_Unpickler)
       90    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       92    0.000    0.000    0.000    0.000 enum.py:117(_iter_bits_lsb)
       14    0.000    0.000    0.000    0.000 selectors.py:215(_fileobj_lookup)
     12/9    0.000    0.000    0.000    0.000 _compiler.py:434(_get_literal_prefix)
        5    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _signal.pthread_sigmask}
       16    0.000    0.000    0.000    0.000 _parser.py:305(_class_escape)
        2    0.000    0.000    0.000    0.000 connection.py:207(recv_bytes)
        1    0.000    0.000    0.000    0.000 tokenizer.py:15(BPETokenizer)
       72    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        1    0.000    0.000    0.000    0.000 queue.py:122(put)
        1    0.000    0.000    0.000    0.000 spawn.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        2    0.000    0.000    0.000    0.000 process.py:561(get_n_children_alive)
        1    0.000    0.000    0.000    0.000 _base.py:81(add_result)
        1    0.000    0.000    0.000    0.000 process.py:80(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1126(__init__)
        3    0.000    0.000    0.000    0.000 threading.py:834(_maintain_shutdown_locks)
       14    0.000    0.000    0.000    0.000 selectors.py:21(_fileobj_to_fd)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 queue.py:34(__init__)
       23    0.000    0.000    0.000    0.000 threading.py:278(__enter__)
        2    0.000    0.000    0.000    0.000 subprocess.py:300(_args_from_interpreter_flags)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 spawn.py:83(get_command_line)
       10    0.000    0.000    0.000    0.000 resource_tracker.py:142(_check_alive)
        1    0.000    0.000    0.000    0.000 util.py:433(_flush_std_streams)
        1    0.000    0.000    0.000    0.000 _regex_core.py:427(parse_sequence)
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 queues.py:350(close)
        2    0.000    0.000    0.000    0.000 {built-in method posix.sysconf}
       87    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 connection.py:117(__init__)
       38    0.000    0.000    0.000    0.000 __init__.py:23(<genexpr>)
       34    0.000    0.000    0.000    0.000 enum.py:768(__delattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:1293(__init__)
        2    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
        1    0.000    0.000    0.000    0.000 tempfile.py:669(SpooledTemporaryFile)
       60    0.000    0.000    0.000    0.000 _parser.py:79(groups)
        4    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
       11    0.000    0.000    0.000    0.000 _parser.py:224(__init__)
        1    0.000    0.000    0.000    0.000 <frozen abc>:110(register)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.000    0.000 process.py:234(ident)
       85    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        5    0.000    0.000    0.000    0.000 queues.py:131(full)
       44    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        1    0.000    0.000    0.000    0.000 selectors.py:583(_can_use)
       40    0.000    0.000    0.000    0.000 {built-in method math.floor}
        8    0.000    0.000    0.000    0.000 selectors.py:202(__exit__)
        6    0.000    0.000    0.000    0.000 signal.py:49(decorator)
        1    0.000    0.000    0.000    0.000 _base.py:155(_create_and_install_waiters)
        4    0.000    0.000    0.000    0.000 connection.py:364(_send)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        2    0.000    0.000    0.000    0.000 <frozen posixpath>:416(abspath)
        8    0.000    0.000    0.000    0.000 selectors.py:209(__init__)
        9    0.000    0.000    0.000    0.000 __init__.py:234(_acquireLock)
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        4    0.000    0.000    0.000    0.000 process.py:563(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
       23    0.000    0.000    0.000    0.000 threading.py:281(__exit__)
        1    0.000    0.000    0.000    0.000 queue.py:213(_put)
       90    0.000    0.000    0.000    0.000 _parser.py:109(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:958(createLock)
        1    0.000    0.000    0.000    0.000 contextlib.py:260(contextmanager)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:983(create_module)
       45    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1152(__init__)
        1    0.000    0.000    0.000    0.000 queues.py:140(close)
        2    0.000    0.000    0.000    0.000 enum.py:950(_get_mixins_)
        3    0.000    0.000    0.000    0.000 {method 'difference_update' of 'set' objects}
       38    0.000    0.000    0.000    0.000 _parser.py:168(__setitem__)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
      2/1    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
       15    0.000    0.000    0.000    0.000 _regex_core.py:1917(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1510(setLevel)
       39    0.000    0.000    0.000    0.000 enum.py:70(_is_internal_class)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3114(LookAroundConditional)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        2    0.000    0.000    0.000    0.000 __init__.py:892(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
       22    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        8    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
       22    0.000    0.000    0.000    0.000 _compiler.py:568(isstring)
        2    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 random.py:110(Random)
        1    0.000    0.000    0.000    0.000 process.py:73(close)
        2    0.000    0.000    0.000    0.000 threading.py:1058(_stop)
        1    0.000    0.000    0.000    0.000 queues.py:35(Queue)
        1    0.000    0.000    0.000    0.000 locale.py:665(getpreferredencoding)
        6    0.000    0.000    0.000    0.000 _weakrefset.py:85(add)
       99    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       41    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        8    0.000    0.000    0.000    0.000 selectors.py:268(close)
        2    0.000    0.000    0.000    0.000 process.py:153(is_alive)
        3    0.000    0.000    0.000    0.000 copyreg.py:107(_slotnames)
        1    0.000    0.000    0.000    0.000 pickle.py:401(_Pickler)
        4    0.000    0.000    0.000    0.000 reduction.py:191(DupFd)
        1    0.000    0.000    0.000    0.000 process.py:71(BaseProcess)
       89    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
       71    0.000    0.000    0.000    0.000 enum.py:93(_is_single_bit)
        2    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 queue.py:28(Queue)
        1    0.000    0.000    0.000    0.000 queues.py:137(put_nowait)
       14    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        5    0.000    0.000    0.000    0.000 {method '_is_zero' of '_multiprocessing.SemLock' objects}
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
       12    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
      2/1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        2    0.000    0.000    0.000    0.000 process.py:350(__reduce__)
       11    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       60    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 threading.py:850(Thread)
       72    0.000    0.000    0.000    0.000 enum.py:925(<lambda>)
        8    0.000    0.000    0.000    0.000 process.py:99(_check_closed)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:662(spec_from_loader)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        7    0.000    0.000    0.000    0.000 _regex_core.py:3213(__init__)
        1    0.000    0.000    0.000    0.000 _regex_core.py:384(make_case_flags)
        6    0.000    0.000    0.000    0.000 weakref.py:105(remove)
       12    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:622(_calc_mode)
        1    0.000    0.000    0.000    0.000 __init__.py:1465(_clear_cache)
        5    0.000    0.000    0.000    0.000 synchronize.py:100(__getstate__)
       14    0.000    0.000    0.000    0.000 threading.py:293(_is_owned)
        4    0.000    0.000    0.000    0.000 _parser.py:267(getuntil)
        3    0.000    0.000    0.000    0.000 _base.py:177(_yield_finished_futures)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        5    0.000    0.000    0.000    0.000 {built-in method _multiprocessing.sem_unlink}
       72    0.000    0.000    0.000    0.000 enum.py:236(__set_name__)
        1    0.000    0.000    0.000    0.000 _base.py:77(__init__)
      105    0.000    0.000    0.000    0.000 enum.py:1168(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:1497(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        2    0.000    0.000    0.000    0.000 enum.py:991(_find_data_type_)
       73    0.000    0.000    0.000    0.000 enum.py:1395(<lambda>)
        1    0.000    0.000    0.000    0.000 _base.py:328(__init__)
        1    0.000    0.000    0.000    0.000 socket.py:215(socket)
        1    0.000    0.000    0.000    0.000 subprocess.py:470(CompletedProcess)
        2    0.000    0.000    0.000    0.000 __init__.py:262(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 process.py:399(__init__)
        7    0.000    0.000    0.000    0.000 _compiler.py:465(_get_charset_prefix)
       19    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 _base.py:497(set_running_or_notify_cancel)
        1    0.000    0.000    0.000    0.000 _base.py:144(__init__)
       25    0.000    0.000    0.000    0.000 _regex_core.py:1847(__init__)
        1    0.000    0.000    0.000    0.000 _base.py:325(Future)
       15    0.000    0.000    0.000    0.000 connection.py:168(fileno)
       11    0.000    0.000    0.000    0.000 _parser.py:946(fix_flags)
       26    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        2    0.000    0.000    0.000    0.000 threading.py:1085(_delete)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 tempfile.py:844(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 _regex_core.py:4215(__init__)
        5    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        3    0.000    0.000    0.000    0.000 locale.py:598(setlocale)
       68    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:653(has_location)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:436(__init__)
       48    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1569(<genexpr>)
        1    0.000    0.000    0.000    0.000 _base.py:61(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1878(LoggerAdapter)
        2    0.000    0.000    0.000    0.000 weakref.py:289(update)
       70    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
      4/1    0.000    0.000    0.000    0.000 threading.py:302(wait)
        9    0.000    0.000    0.000    0.000 __init__.py:243(_releaseLock)
        6    0.000    0.000    0.000    0.000 weakref.py:352(__init__)
        4    0.000    0.000    0.000    0.000 _parser.py:258(getwhile)
       71    0.000    0.000    0.000    0.000 signal.py:21(<lambda>)
        1    0.000    0.000    0.000    0.000 resource_tracker.py:74(getfd)
        1    0.000    0.000    0.000    0.000 connection.py:114(_ConnectionBase)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3394(Sequence)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
       13    0.000    0.000    0.000    0.000 context.py:366(get_spawning_popen)
        6    0.000    0.000    0.000    0.000 threading.py:110(RLock)
       40    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
        2    0.000    0.000    0.000    0.000 <frozen posixpath>:60(isabs)
       36    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
       27    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
        1    0.000    0.000    0.000    0.000 resource_tracker.py:54(ResourceTracker)
        8    0.000    0.000    0.000    0.000 {built-in method select.poll}
        4    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.000    0.000 __init__.py:1117(StreamHandler)
       36    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
       51    0.000    0.000    0.000    0.000 __init__.py:108(<lambda>)
       45    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:985(create_module)
       13    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       11    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       13    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1428(_fixupParents)
        4    0.000    0.000    0.000    0.000 __editable___cs336_basics_1_0_3_finder.py:15(find_spec)
       14    0.000    0.000    0.000    0.000 {method 'register' of 'select.poll' objects}
       27    0.000    0.000    0.000    0.000 connection.py:134(_check_closed)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_512}
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
        7    0.000    0.000    0.000    0.000 context.py:372(assert_spawning)
       38    0.000    0.000    0.000    0.000 enum.py:803(<genexpr>)
        5    0.000    0.000    0.000    0.000 synchronize.py:90(_make_methods)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3418(pack_characters)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        3    0.000    0.000    0.000    0.000 threading.py:1333(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 synchronize.py:46(SemLock)
       21    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       17    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.000    0.000 __init__.py:1867(__init__)
       45    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1177(get_filename)
        1    0.000    0.000    0.000    0.000 __init__.py:1482(Logger)
        1    0.000    0.000    0.000    0.000 reduction.py:33(ForkingPickler)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:79(_pack_uint32)
        2    0.000    0.000    0.000    0.000 <frozen posixpath>:408(normpath)
        1    0.000    0.000    0.000    0.000 enum.py:1018(_find_new_)
       40    0.000    0.000    0.000    0.000 _regex_core.py:1631(<genexpr>)
        1    0.000    0.000    0.000    0.000 queues.py:204(_finalize_close)
        1    0.000    0.000    0.000    0.000 enum.py:940(_check_for_existing_members_)
        4    0.000    0.000    0.000    0.000 threading.py:287(_release_save)
        1    0.000    0.000    0.000    0.000 util.py:463(close_fds)
       40    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 threading.py:494(release)
        1    0.000    0.000    0.000    0.000 traceback.py:377(StackSummary)
        1    0.000    0.000    0.000    0.000 _regex_core.py:335(_compile_firstset)
        1    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
       10    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 queues.py:57(__getstate__)
        6    0.000    0.000    0.000    0.000 enum.py:197(__get__)
        3    0.000    0.000    0.000    0.000 process.py:247(sentinel)
        1    0.000    0.000    0.000    0.000 process.py:621(ProcessPoolExecutor)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2477(Character)
        1    0.000    0.000    0.000    0.000 _regex_core.py:4316(_get_required_string)
        1    0.000    0.000    0.000    0.000 _base.py:428(result)
        3    0.000    0.000    0.000    0.000 {built-in method _locale.setlocale}
        1    0.000    0.000    0.000    0.000 _regex_core.py:1846(RegexBase)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2834(GreedyRepeat)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.BufferedWriter' objects}
        1    0.000    0.000    0.000    0.000 connection.py:347(Connection)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1970(Atomic)
       19    0.000    0.000    0.000    0.000 _compiler.py:426(_get_iscased)
        1    0.000    0.000    0.000    0.000 queues.py:339(SimpleQueue)
       17    0.000    0.000    0.000    0.000 __init__.py:429(<genexpr>)
        6    0.000    0.000    0.000    0.000 context.py:197(get_start_method)
        1    0.000    0.000    0.000    0.000 __init__.py:919(Handler)
        1    0.000    0.000    0.000    0.000 __init__.py:1353(Manager)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1275(__init__)
        8    0.000    0.000    0.000    0.000 enum.py:811(__members__)
        1    0.000    0.000    0.000    0.000 spawn.py:36(set_executable)
        1    0.000    0.000    0.000    0.000 pickle.py:194(_Framer)
        2    0.000    0.000    0.000    0.000 _parser.py:886(_parse_flags)
        1    0.000    0.000    0.000    0.000 queue.py:258(_PySimpleQueue)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        2    0.000    0.000    0.000    0.000 _regex_core.py:1840(make_sequence)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:991(exec_module)
       11    0.000    0.000    0.000    0.000 _parser.py:73(__init__)
        1    0.000    0.000    0.000    0.000 regex.py:471(complain_unused_args)
       17    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        5    0.000    0.000    0.000    0.000 queue.py:209(_qsize)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3046(LookAround)
        6    0.000    0.000    0.000    0.000 __init__.py:208(_checkLevel)
        7    0.000    0.000    0.000    0.000 threading.py:1213(daemon)
        1    0.000    0.000    0.000    0.000 subprocess.py:126(CalledProcessError)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3341(RefGroup)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:39(_remove)
        1    0.000    0.000    0.000    0.000 synchronize.py:370(Barrier)
        1    0.000    0.000    0.000    0.000 threading.py:649(Barrier)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3887(String)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_256}
        1    0.000    0.000    0.000    0.000 threading.py:123(_RLock)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2682(Fuzzy)
        1    0.000    0.000    0.000    0.000 threading.py:447(acquire)
        4    0.000    0.000    0.000    0.000 threading.py:290(_acquire_restore)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:501(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 threading.py:816(_newname)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3406(optimise)
        4    0.000    0.000    0.000    0.000 _parser.py:297(checkgroupname)
        1    0.000    0.000    0.000    0.000 weakref.py:367(__init__)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3206(Property)
        2    0.000    0.000    0.000    0.000 _compiler.py:405(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_128}
        1    0.000    0.000    0.000    0.000 _regex_core.py:3607(SetBase)
        3    0.000    0.000    0.000    0.000 _regex_core.py:3395(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_256}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_384}
        8    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
        1    0.000    0.000    0.000    0.000 process.py:276(_ExecutorManagerThread)
        1    0.000    0.000    0.000    0.000 tempfile.py:459(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 random.py:222(__init_subclass__)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2956(Group)
        1    0.000    0.000    0.000    0.000 resource_tracker.py:56(__init__)
        1    0.000    0.000    0.000    0.000 traceback.py:653(TracebackException)
        7    0.000    0.000    0.000    0.000 enum.py:1663(_simple_enum)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        3    0.000    0.000    0.000    0.000 enum.py:799(__iter__)
        1    0.000    0.000    0.000    0.000 queue.py:223(PriorityQueue)
        1    0.000    0.000    0.000    0.000 context.py:230(DefaultContext)
        1    0.000    0.000    0.000    0.000 weakref.py:369(remove)
        1    0.000    0.000    0.000    0.000 context.py:284(SpawnProcess)
        1    0.000    0.000    0.000    0.000 __init__.py:1702(addHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:255(escape)
        1    0.000    0.000    0.000    0.000 traceback.py:251(FrameSummary)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2551(Conditional)
       14    0.000    0.000    0.000    0.000 util.py:48(debug)
       34    0.000    0.000    0.000    0.000 enum.py:246(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        4    0.000    0.000    0.000    0.000 __init__.py:811(__init__)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3264(Range)
        6    0.000    0.000    0.000    0.000 connection.py:820(<genexpr>)
        3    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
        3    0.000    0.000    0.000    0.000 threading.py:1019(_set_native_id)
        1    0.000    0.000    0.000    0.000 connection.py:431(Listener)
        1    0.000    0.000    0.000    0.000 <frozen os>:812(fsencode)
        1    0.000    0.000    0.000    0.000 {built-in method posix.cpu_count}
        6    0.000    0.000    0.000    0.000 reduction.py:43(register)
        1    0.000    0.000    0.000    0.000 selectors.py:506(KqueueSelector)
        2    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        3    0.000    0.000    0.000    0.000 threading.py:1015(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:1228(daemon)
       18    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        8    0.000    0.000    0.000    0.000 selectors.py:63(__init__)
        1    0.000    0.000    0.000    0.000 tempfile.py:132(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 tempfile.py:416(_TemporaryFileCloser)
        4    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        4    0.000    0.000    0.000    0.000 popen_spawn_posix.py:34(duplicate_for_child)
        1    0.000    0.000    0.000    0.000 __init__.py:286(LogRecord)
        1    0.000    0.000    0.000    0.000 threading.py:1528(_register_atexit)
        1    0.000    0.000    0.000    0.000 string.py:57(Template)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3990(Source)
        1    0.000    0.000    0.000    0.000 context.py:220(Process)
        1    0.000    0.000    0.000    0.000 __init__.py:1358(__init__)
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        1    0.000    0.000    0.000    0.000 enum.py:376(__init__)
        1    0.000    0.000    0.000    0.000 _regex_core.py:4004(get)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3992(__init__)
        1    0.000    0.000    0.000    0.000 util.py:182(Finalize)
        1    0.000    0.000    0.000    0.000 queue.py:217(_get)
        1    0.000    0.000    0.000    0.000 __init__.py:727(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3801(SetUnion)
        1    0.000    0.000    0.000    0.000 popen_spawn_posix.py:26(Popen)
        7    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 threading.py:1386(Timer)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        3    0.000    0.000    0.000    0.000 process.py:457(is_shutting_down)
        5    0.000    0.000    0.000    0.000 selectors.py:275(_key_from_fd)
        4    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.RLock' objects}
