
        BPE Tokenizer Training report
        -------------------------------
        Vocabuary size                  :500
        Number of merges                :243
        First 5 merges                  :[(b' ', b't'), (b' ', b'a'), (b'h', b'e'), (b'i', b'n'), (b' t', b'he')]
    
         816299 function calls (814873 primitive calls) in 1.420 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       50    0.000    0.000    0.000    0.000 _regex_core.py:4147(match)
      4/3    0.000    0.000    0.000    0.000 _regex_core.py:3829(_compile)
        6    0.000    0.000    0.000    0.000 connection.py:173(close)
       35    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        8    0.000    0.000    0.000    0.000 _regex_core.py:511(apply_quantifier)
       18    0.000    0.000    0.000    0.000 _regex_core.py:3500(_flush_characters)
        2    0.000    0.000    0.000    0.000 process.py:561(get_n_children_alive)
      243    0.000    0.000    0.000    0.000 tokenizer.py:56(dump_pair_count)
       10    0.000    0.000    0.000    0.000 threading.py:373(notify)
        6    0.000    0.000    0.000    0.000 _common.py:425(memoize_when_activated)
        3    0.000    0.000    0.000    0.000 threading.py:1022(_set_tstate_lock)
        2    0.000    0.000    0.000    0.000 _regex_core.py:2146(_split_common_prefix)
        2    0.000    0.000    0.000    0.000 {function Random.seed at 0x10c1077e0}
        1    0.000    0.000    0.000    0.000 _regex_core.py:1912(get_required_string)
      108    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      120    0.000    0.000    0.000    0.000 enum.py:117(_iter_bits_lsb)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
      2/1    0.000    0.000    0.000    0.000 _regex_core.py:2419(max_width)
      163    0.000    0.000    0.000    0.000 {built-in method sys.intern}
      106    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
       25    0.000    0.000    0.000    0.000 _parser.py:365(_escape)
        1    0.000    0.000    0.000    0.000 <frozen os>:44(_get_exports_list)
        3    0.000    0.000    0.000    0.000 connection.py:515(Pipe)
       21    0.000    0.000    0.000    0.000 _parser.py:82(opengroup)
        2    0.000    0.000    0.000    0.000 connection.py:207(recv_bytes)
        4    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        5    0.000    0.000    0.000    0.000 queue.py:154(get)
        1    0.000    0.000    0.000    0.000 _psosx.py:144(per_cpu_times)
      159    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.000    0.000 _common.py:128(NicDuplex)
      5/4    0.000    0.000    0.000    0.000 _regex_core.py:3809(optimise)
     12/7    0.000    0.000    0.000    0.000 _regex_core.py:2420(<genexpr>)
      163    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        8    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        7    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        8    0.000    0.000    0.000    0.000 _regex_core.py:2876(_compile)
        1    0.000    0.000    0.000    0.000 _base.py:155(_create_and_install_waiters)
    16/11    0.000    0.000    0.000    0.000 _compiler.py:434(_get_literal_prefix)
        6    0.000    0.000    0.000    0.000 selectors.py:347(__init__)
       10    0.000    0.000    0.000    0.000 selectors.py:215(_fileobj_lookup)
        2    0.000    0.000    0.000    0.000 _regex_core.py:2313(_reduce_to_set)
      167    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        3    0.000    0.000    0.000    0.000 threading.py:595(set)
        4    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        9    0.000    0.000    0.000    0.000 enum.py:991(_find_data_type_)
      116    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        6    0.000    0.000    0.000    0.000 connection.py:359(_close)
        5    0.000    0.000    0.000    0.000 _regex_core.py:3589(max_width)
      128    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 _regex_core.py:2106(get_firstset)
        3    0.000    0.000    0.000    0.000 _common.py:380(memoize)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
      189    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       68    0.000    0.000    0.000    0.000 enum.py:197(__get__)
       83    0.000    0.000    0.000    0.000 enum.py:70(_is_internal_class)
        3    0.000    0.000    0.000    0.000 contextlib.py:260(contextmanager)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
        1    0.000    0.000    0.000    0.000 subprocess.py:749(Popen)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
       48    0.000    0.000    0.000    0.000 _regex_core.py:1631(<genexpr>)
       42    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 queues.py:350(close)
       16    0.000    0.000    0.000    0.000 _parser.py:305(_class_escape)
        4    0.000    0.000    0.000    0.000 connection.py:1154(reduce_connection)
        1    0.000    0.000    0.000    0.000 popen_fork.py:1(<module>)
        4    0.000    0.000    0.000    0.000 enum.py:1018(_find_new_)
        1    0.000    0.000    0.000    0.000 _base.py:77(__init__)
      163    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        4    0.000    0.000    0.000    0.000 threading.py:403(notify_all)
        2    0.000    0.000    0.000    0.000 {built-in method regex._regex.compile}
        1    0.000    0.000    0.000    0.000 pickle.py:1129(_Unpickler)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_384}
        6    0.000    0.000    0.000    0.000 _regex_core.py:3469(get_firstset)
        4    0.000    0.000    0.000    0.000 process.py:563(<genexpr>)
       20    0.000    0.000    0.000    0.000 threading.py:278(__enter__)
        1    0.000    0.000    0.000    0.000 process.py:80(__init__)
       10    0.000    0.000    0.000    0.000 resource_tracker.py:142(_check_alive)
        5    0.000    0.000    0.000    0.000 queues.py:131(full)
        1    0.000    0.000    0.000    0.000 spawn.py:83(get_command_line)
       86    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(__init__)
        1    0.000    0.000    0.000    0.000 process.py:434(process_result_item)
        1    0.000    0.000    0.000    0.000 process.py:69(__init__)
        4    0.000    0.000    0.000    0.000 _regex_core.py:410(make_property)
        1    0.000    0.000    0.000    0.000 _common.py:138(BatteryTime)
        1    0.000    0.000    0.000    0.000 {built-in method psutil._psutil_osx.per_cpu_times}
        1    0.000    0.000    0.000    0.000 _psosx.py:138(cpu_times)
       15    0.000    0.000    0.000    0.000 _regex_core.py:3590(<genexpr>)
       94    0.000    0.000    0.000    0.000 _regex_core.py:1847(__init__)
        1    0.000    0.000    0.000    0.000 spawn.py:1(<module>)
       23    0.000    0.000    0.000    0.000 _regex_core.py:1840(make_sequence)
       11    0.000    0.000    0.000    0.000 _regex_core.py:3213(__init__)
        1    0.000    0.000    0.000    0.000 _regex_core.py:946(parse_lookaround)
        1    0.000    0.000    0.000    0.000 __init__.py:1293(__init__)
        2    0.000    0.000    0.000    0.000 process.py:153(is_alive)
       68    0.000    0.000    0.000    0.000 _parser.py:79(groups)
        2    0.000    0.000    0.000    0.000 subprocess.py:300(_args_from_interpreter_flags)
        2    0.000    0.000    0.000    0.000 {built-in method _signal.pthread_sigmask}
        7    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 selectors.py:21(_fileobj_to_fd)
        2    0.000    0.000    0.000    0.000 locale.py:665(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 __init__.py:928(__init__)
        4    0.000    0.000    0.000    0.000 _regex_core.py:376(_flatten_code)
        1    0.000    0.000    0.000    0.000 queues.py:140(close)
        4    0.000    0.000    0.000    0.000 connection.py:364(_send)
        1    0.000    0.000    0.000    0.000 context.py:60(Pipe)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:662(spec_from_loader)
      3/2    0.000    0.000    0.000    0.000 threading.py:302(wait)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:2156(getLogger)
        1    0.000    0.000    0.000    0.000 queue.py:122(put)
        2    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
        2    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
      2/1    0.000    0.000    0.000    0.000 threading.py:616(wait)
        1    0.000    0.000    0.000    0.000 __init__.py:592(__init__)
        1    0.000    0.000    0.000    0.000 _base.py:61(__init__)
        1    0.000    0.000    0.000    0.000 queues.py:137(put_nowait)
        6    0.000    0.000    0.000    0.000 selectors.py:202(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
       13    0.000    0.000    0.000    0.000 _parser.py:224(__init__)
        1    0.000    0.000    0.000    0.000 <frozen abc>:110(register)
       72    0.000    0.000    0.000    0.000 _regex_core.py:4004(get)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3622(rebuild)
      119    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 _base.py:537(set_result)
        1    0.000    0.000    0.000    0.000 {built-in method psutil._psutil_osx.cpu_times}
        1    0.000    0.000    0.000    0.000 process.py:71(BaseProcess)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:991(exec_module)
        2    0.000    0.000    0.000    0.000 _compiler.py:389(_bytes_to_codes)
        1    0.000    0.000    0.000    0.000 tempfile.py:669(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 __init__.py:1377(getLogger)
        3    0.000    0.000    0.000    0.000 threading.py:834(_maintain_shutdown_locks)
      2/1    0.000    0.000    0.000    0.000 _regex_core.py:2035(fix_groups)
        8    0.000    0.000    0.000    0.000 _regex_core.py:2847(optimise)
        2    0.000    0.000    0.000    0.000 threading.py:1058(_stop)
       20    0.000    0.000    0.000    0.000 threading.py:281(__exit__)
       86    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
        1    0.000    0.000    0.000    0.000 random.py:110(Random)
       94    0.000    0.000    0.000    0.000 _parser.py:109(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_512}
       84    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       24    0.000    0.000    0.000    0.000 {built-in method fromkeys}
      115    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
       27    0.000    0.000    0.000    0.000 _regex_core.py:3395(__init__)
       53    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        4    0.000    0.000    0.000    0.000 {method 'getbuffer' of '_io.BytesIO' objects}
       99    0.000    0.000    0.000    0.000 enum.py:1395(<lambda>)
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
       38    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        8    0.000    0.000    0.000    0.000 _regex_core.py:2869(get_firstset)
     12/7    0.000    0.000    0.000    0.000 _regex_core.py:3402(fix_groups)
      141    0.000    0.000    0.000    0.000 enum.py:1168(__init__)
        6    0.000    0.000    0.000    0.000 selectors.py:209(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:450(validate)
       15    0.000    0.000    0.000    0.000 _regex_core.py:1917(__init__)
        4    0.000    0.000    0.000    0.000 enum.py:940(_check_for_existing_members_)
        5    0.000    0.000    0.000    0.000 {method '_is_zero' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 tempfile.py:844(TemporaryDirectory)
    26/16    0.000    0.000    0.000    0.000 _regex_core.py:1903(__hash__)
       71    0.000    0.000    0.000    0.000 enum.py:93(_is_single_bit)
       38    0.000    0.000    0.000    0.000 _parser.py:168(__setitem__)
       17    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      2/1    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
        4    0.000    0.000    0.000    0.000 reduction.py:191(DupFd)
       14    0.000    0.000    0.000    0.000 util.py:48(debug)
       12    0.000    0.000    0.000    0.000 threading.py:293(_is_owned)
        4    0.000    0.000    0.000    0.000 _regex_core.py:2513(_compile)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2030(Branch)
        1    0.000    0.000    0.000    0.000 queue.py:34(__init__)
       13    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       72    0.000    0.000    0.000    0.000 enum.py:236(__set_name__)
        1    0.000    0.000    0.000    0.000 functools.py:518(decorating_function)
        1    0.000    0.000    0.000    0.000 __init__.py:1878(LoggerAdapter)
        6    0.000    0.000    0.000    0.000 selectors.py:268(close)
        5    0.000    0.000    0.000    0.000 {built-in method _multiprocessing.sem_unlink}
        1    0.000    0.000    0.000    0.000 {method 'match' of '_regex.Pattern' objects}
        6    0.000    0.000    0.000    0.000 locale.py:598(setlocale)
        1    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 _regex_core.py:4215(__init__)
        2    0.000    0.000    0.000    0.000 process.py:350(__reduce__)
        3    0.000    0.000    0.000    0.000 copyreg.py:107(_slotnames)
        1    0.000    0.000    0.000    0.000 _base.py:328(__init__)
        1    0.000    0.000    0.000    0.000 queues.py:35(Queue)
        1    0.000    0.000    0.000    0.000 util.py:433(_flush_std_streams)
      2/1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       70    0.000    0.000    0.000    0.000 enum.py:803(<genexpr>)
        9    0.000    0.000    0.000    0.000 _compiler.py:465(_get_charset_prefix)
        2    0.000    0.000    0.000    0.000 _base.py:177(_yield_finished_futures)
       26    0.000    0.000    0.000    0.000 _compiler.py:568(isstring)
        6    0.000    0.000    0.000    0.000 weakref.py:105(remove)
       72    0.000    0.000    0.000    0.000 enum.py:925(<lambda>)
        4    0.000    0.000    0.000    0.000 _parser.py:267(getuntil)
        4    0.000    0.000    0.000    0.000 _regex_core.py:1395(parse_property_name)
       10    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
       16    0.000    0.000    0.000    0.000 _regex_core.py:2838(__init__)
        1    0.000    0.000    0.000    0.000 pickle.py:401(_Pickler)
        1    0.000    0.000    0.000    0.000 <frozen os>:779(getenv)
        1    0.000    0.000    0.000    0.000 process.py:234(ident)
        1    0.000    0.000    0.000    0.000 process.py:399(__init__)
        6    0.000    0.000    0.000    0.000 threading.py:1463(current_thread)
        4    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        3    0.000    0.000    0.000    0.000 _regex_core.py:3894(__init__)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:416(abspath)
        1    0.000    0.000    0.000    0.000 process.py:73(close)
        5    0.000    0.000    0.000    0.000 _weakrefset.py:85(add)
        1    0.000    0.000    0.000    0.000 connection.py:114(_ConnectionBase)
       14    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _regex_core.py:1085(parse_flags)
        5    0.000    0.000    0.000    0.000 synchronize.py:100(__getstate__)
        9    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.sysconf}
       16    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
       82    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:653(has_location)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:804(get)
       53    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1152(__init__)
        2    0.000    0.000    0.000    0.000 weakref.py:289(update)
        2    0.000    0.000    0.000    0.000 threading.py:1085(_delete)
        1    0.000    0.000    0.000    0.000 threading.py:850(Thread)
       53    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:985(create_module)
        6    0.000    0.000    0.000    0.000 weakref.py:347(__new__)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:892(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 queue.py:213(_put)
    26/16    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.000    0.000 socket.py:215(socket)
        4    0.000    0.000    0.000    0.000 _regex_core.py:3608(__init__)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
       56    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1569(<genexpr>)
       13    0.000    0.000    0.000    0.000 _parser.py:946(fix_flags)
       70    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
       33    0.000    0.000    0.000    0.000 {built-in method sys._getframemodulename}
       11    0.000    0.000    0.000    0.000 _regex_core.py:2367(_flush_set_members)
        1    0.000    0.000    0.000    0.000 threading.py:494(release)
       12    0.000    0.000    0.000    0.000 connection.py:168(fileno)
        6    0.000    0.000    0.000    0.000 weakref.py:352(__init__)
       40    0.000    0.000    0.000    0.000 {built-in method math.floor}
        6    0.000    0.000    0.000    0.000 {built-in method _locale.setlocale}
       71    0.000    0.000    0.000    0.000 signal.py:21(<lambda>)
        4    0.000    0.000    0.000    0.000 enum.py:376(__init__)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 selectors.py:583(_can_use)
       33    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
       15    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        4    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       70    0.000    0.000    0.000    0.000 enum.py:246(__init__)
        6    0.000    0.000    0.000    0.000 signal.py:49(decorator)
        6    0.000    0.000    0.000    0.000 _regex_core.py:2164(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:436(__init__)
        6    0.000    0.000    0.000    0.000 connection.py:117(__init__)
       27    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        2    0.000    0.000    0.000    0.000 __init__.py:1497(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:958(createLock)
        1    0.000    0.000    0.000    0.000 <frozen os>:680(__getitem__)
        1    0.000    0.000    0.000    0.000 contextlib.py:287(helper)
        4    0.000    0.000    0.000    0.000 _parser.py:258(getwhile)
       13    0.000    0.000    0.000    0.000 context.py:366(get_spawning_popen)
        1    0.000    0.000    0.000    0.000 reduction.py:33(ForkingPickler)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:501(_requires_builtin_wrapper)
       53    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1177(get_filename)
       36    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
       23    0.000    0.000    0.000    0.000 connection.py:134(_check_closed)
       47    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
       40    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1428(_fixupParents)
        3    0.000    0.000    0.000    0.000 {method 'difference_update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 _common.py:633(outer)
        1    0.000    0.000    0.000    0.000 threading.py:447(acquire)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.000    0.000 process.py:621(ProcessPoolExecutor)
       13    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        2    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        8    0.000    0.000    0.000    0.000 _regex_core.py:559(parse_quantifier)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:39(_remove)
        1    0.000    0.000    0.000    0.000 __init__.py:1117(StreamHandler)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.BufferedWriter' objects}
       14    0.000    0.000    0.000    0.000 _regex_core.py:3236(_compile)
        1    0.000    0.000    0.000    0.000 subprocess.py:470(CompletedProcess)
        1    0.000    0.000    0.000    0.000 queue.py:28(Queue)
        1    0.000    0.000    0.000    0.000 queues.py:204(_finalize_close)
       36    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
       13    0.000    0.000    0.000    0.000 _parser.py:73(__init__)
       10    0.000    0.000    0.000    0.000 enum.py:811(__members__)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 _regex_core.py:3394(Sequence)
        7    0.000    0.000    0.000    0.000 context.py:372(assert_spawning)
        1    0.000    0.000    0.000    0.000 util.py:463(close_fds)
        5    0.000    0.000    0.000    0.000 _regex_core.py:3654(_handle_case_folding)
       31    0.000    0.000    0.000    0.000 enum.py:1271(name)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 context.py:284(SpawnProcess)
        1    0.000    0.000    0.000    0.000 _base.py:325(Future)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        2    0.000    0.000    0.000    0.000 {built-in method posix.cpu_count}
        1    0.000    0.000    0.000    0.000 _base.py:497(set_running_or_notify_cancel)
        5    0.000    0.000    0.000    0.000 queue.py:209(_qsize)
        1    0.000    0.000    0.000    0.000 synchronize.py:46(SemLock)
        7    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        7    0.000    0.000    0.000    0.000 process.py:99(_check_closed)
        1    0.000    0.000    0.000    0.000 _base.py:144(__init__)
       25    0.000    0.000    0.000    0.000 _compiler.py:426(_get_iscased)
        3    0.000    0.000    0.000    0.000 __init__.py:234(_acquireLock)
        1    0.000    0.000    0.000    0.000 __init__.py:1482(Logger)
        1    0.000    0.000    0.000    0.000 socket.py:664(SocketIO)
        1    0.000    0.000    0.000    0.000 process.py:276(_ExecutorManagerThread)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
       37    0.000    0.000    0.000    0.000 enum.py:1276(value)
        1    0.000    0.000    0.000    0.000 __init__.py:1867(__init__)
       40    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 traceback.py:377(StackSummary)
        3    0.000    0.000    0.000    0.000 __init__.py:243(_releaseLock)
        1    0.000    0.000    0.000    0.000 {built-in method psutil._psutil_posix.getpagesize}
        1    0.000    0.000    0.000    0.000 _regex_core.py:2477(Character)
        9    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        8    0.000    0.000    0.000    0.000 _regex_core.py:2852(pack_characters)
        1    0.000    0.000    0.000    0.000 pickle.py:194(_Framer)
        1    0.000    0.000    0.000    0.000 resource_tracker.py:74(getfd)
        1    0.000    0.000    0.000    0.000 __init__.py:919(Handler)
        3    0.000    0.000    0.000    0.000 threading.py:1333(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 contextlib.py:132(__enter__)
        1    0.000    0.000    0.000    0.000 __init__.py:1353(Manager)
        4    0.000    0.000    0.000    0.000 _regex_core.py:2507(get_firstset)
        5    0.000    0.000    0.000    0.000 threading.py:110(RLock)
        2    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
       10    0.000    0.000    0.000    0.000 {method 'register' of 'select.poll' objects}
        1    0.000    0.000    0.000    0.000 _regex_core.py:3087(_compile)
        1    0.000    0.000    0.000    0.000 spawn.py:36(set_executable)
        1    0.000    0.000    0.000    0.000 queues.py:339(SimpleQueue)
        1    0.000    0.000    0.000    0.000 __init__.py:262(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 traceback.py:251(FrameSummary)
        2    0.000    0.000    0.000    0.000 _parser.py:886(_parse_flags)
        4    0.000    0.000    0.000    0.000 enum.py:799(__iter__)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1846(RegexBase)
        1    0.000    0.000    0.000    0.000 _base.py:428(result)
        1    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        1    0.000    0.000    0.000    0.000 queue.py:258(_PySimpleQueue)
        4    0.000    0.000    0.000    0.000 enum.py:969(_find_data_repr_)
        7    0.000    0.000    0.000    0.000 threading.py:1213(daemon)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3058(optimise)
        2    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 tempfile.py:416(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 tracemalloc.py:179(Traceback)
        8    0.000    0.000    0.000    0.000 _regex_core.py:2907(max_width)
        2    0.000    0.000    0.000    0.000 _regex_core.py:3992(__init__)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1275(__init__)
        1    0.000    0.000    0.000    0.000 weakref.py:367(__init__)
        4    0.000    0.000    0.000    0.000 _regex_core.py:4070(get_while)
        3    0.000    0.000    0.000    0.000 threading.py:1019(_set_native_id)
       12    0.000    0.000    0.000    0.000 _regex_core.py:2158(<genexpr>)
        3    0.000    0.000    0.000    0.000 threading.py:287(_release_save)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1970(Atomic)
        1    0.000    0.000    0.000    0.000 subprocess.py:163(TimeoutExpired)
        4    0.000    0.000    0.000    0.000 _regex_core.py:3230(get_firstset)
        3    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        8    0.000    0.000    0.000    0.000 _regex_core.py:2844(fix_groups)
        6    0.000    0.000    0.000    0.000 reduction.py:43(register)
        1    0.000    0.000    0.000    0.000 connection.py:347(Connection)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3341(RefGroup)
        6    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_128}
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:60(isabs)
        2    0.000    0.000    0.000    0.000 _compiler.py:405(_generate_overlap_table)
        3    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
        1    0.000    0.000    0.000    0.000 threading.py:816(_newname)
        1    0.000    0.000    0.000    0.000 subprocess.py:126(CalledProcessError)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3046(LookAround)
        1    0.000    0.000    0.000    0.000 contextlib.py:104(__init__)
        1    0.000    0.000    0.000    0.000 weakref.py:369(remove)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:408(normpath)
        1    0.000    0.000    0.000    0.000 synchronize.py:370(Barrier)
       20    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 <frozen os>:762(encode)
        1    0.000    0.000    0.000    0.000 popen_fork.py:12(Popen)
        4    0.000    0.000    0.000    0.000 _parser.py:297(checkgroupname)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3206(Property)
        4    0.000    0.000    0.000    0.000 _regex_core.py:2031(__init__)
        4    0.000    0.000    0.000    0.000 popen_spawn_posix.py:34(duplicate_for_child)
        1    0.000    0.000    0.000    0.000 context.py:220(Process)
        1    0.000    0.000    0.000    0.000 process.py:364(_ParentProcess)
        1    0.000    0.000    0.000    0.000 traceback.py:653(TracebackException)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2834(GreedyRepeat)
        2    0.000    0.000    0.000    0.000 _regex_core.py:3049(__init__)
        1    0.000    0.000    0.000    0.000 tracemalloc.py:353(Filter)
        1    0.000    0.000    0.000    0.000 threading.py:123(_RLock)
        2    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 tracemalloc.py:30(Statistic)
        3    0.000    0.000    0.000    0.000 threading.py:290(_acquire_restore)
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 connection.py:431(Listener)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3114(LookAroundConditional)
